Student_Id,Question_Id,Answer_Score,Attempt_Count
21,3,1,3
21,3,0,4
21,4,0,1
21,4,1,2
21,4,1,3
21,4,1,4
21,5,0,1
21,5,0,2
21,5,1,3
21,5,0,4
22,1,0,1
22,1,0,2
22,1,1,3
22,1,1,4
22,2,1,1
22,2,1,2
22,2,1,3
22,2,1,4
22,3,0,1
22,3,0,2
22,3,1,3
22,3,1,4
22,4,0,1
22,4,0,2
22,4,1,3
22,4,1,4
22,5,0,1
22,5,0,2
22,5,0,3
22,5,1,4
23,1,1,1
23,1,0,2
23,1,1,3
23,1,1,4
23,2,0,1
23,2,1,2
23,2,0,3
23,2,1,4
23,3,1,1
23,3,0,2
23,3,1,3
23,3,0,4
23,4,0,1
23,4,0,2
23,4,0,3
23,4,1,4
23,5,0,1
23,5,0,2
23,5,0,3
23,5,1,4
24,1,0,1
24,1,0,2
24,1,0,3
24,1,0,4
24,2,1,1
24,2,0,2
24,2,1,3
24,2,1,4
24,3,1,1
24,3,1,2
24,3,1,3
24,3,1,4
24,4,1,1
24,4,0,2
24,4,0,3
24,4,0,4
24,5,0,1
24,5,1,2
24,5,1,3
24,5,0,4
25,1,0,1
25,1,0,2
25,1,1,3
25,1,1,4
25,2,0,1
25,2,0,2
25,2,1,3
25,2,1,4
25,3,0,1
25,3,0,2
25,3,1,3
25,3,0,4
25,4,1,1
25,4,0,2
25,4,1,3
25,4,1,4
25,5,1,1
25,5,1,2
25,5,0,3
25,5,1,4
26,1,0,1
26,1,0,2
26,1,1,3
26,1,1,4
26,2,0,1
26,2,0,2
26,2,1,3
26,2,1,4
26,3,0,1
26,3,0,2
26,3,0,3
26,3,1,4
26,4,0,1
26,4,0,2
26,4,0,3
26,4,1,4
26,5,1,1
26,5,0,2
26,5,1,3
26,5,0,4
27,1,0,1
27,1,0,2
27,1,0,3
27,1,1,4
27,2,0,1
27,2,1,2
27,2,1,3
27,2,1,4
27,3,0,1
27,3,1,2
27,3,1,3
27,3,0,4
27,4,0,1
27,4,1,2
27,4,0,3
27,4,0,4
27,5,1,1
27,5,0,2
27,5,1,3
27,5,0,4
28,1,0,1
28,1,1,2
28,1,1,3
28,1,1,4
28,2,0,1
28,2,1,2
28,2,0,3
28,2,1,4
28,3,0,1
28,3,1,2
28,3,0,3
28,3,1,4
28,4,1,1
28,4,0,2
28,4,0,3
28,4,1,4
28,5,0,1
28,5,0,2
28,5,1,3
28,5,1,4
29,1,1,1
29,1,1,2
29,1,1,3
29,1,1,4
29,2,0,1
29,2,0,2
29,2,0,3
29,2,1,4
29,3,0,1
29,3,0,2
29,3,1,3
29,3,1,4
29,4,0,1
29,4,0,2
29,4,1,3
29,4,1,4
29,5,1,1
29,5,0,2
29,5,0,3
29,5,0,4
30,1,0,1
30,1,1,2
30,1,1,3
30,1,1,4
30,2,0,1
30,2,0,2
30,2,1,3
30,2,0,4
30,3,0,1
30,3,0,2
30,3,0,3
30,3,1,4
30,4,0,1
30,4,1,2
30,4,1,3
30,4,1,4
30,5,1,1
30,5,1,2
30,5,1,3
30,5,1,4
31,1,0,1
31,1,1,2
31,1,0,3
31,1,1,4
31,2,0,1
31,2,0,2
31,2,1,3
31,2,1,4
31,3,0,1
31,3,1,2
31,3,0,3
31,3,0,4
31,4,0,1
31,4,1,2
31,4,0,3
31,4,1,4
31,5,0,1
31,5,0,2
31,5,0,3
31,5,1,4
32,1,0,1
32,1,1,2
32,1,1,3
32,1,1,4
32,2,0,1
32,2,1,2
32,2,1,3
32,2,1,4
32,3,0,1
32,3,0,2
32,3,1,3
32,3,1,4
32,4,1,1
32,4,0,2
32,4,1,3
32,4,1,4
32,5,0,1
32,5,1,2
32,5,1,3
32,5,1,4
33,1,0,1
33,1,0,2
33,1,0,3
33,1,1,4
33,2,0,1
33,2,1,2
33,2,1,3
33,2,1,4
33,3,0,1
33,3,0,2
33,3,1,3
33,3,0,4
33,4,0,1
33,4,0,2
33,4,1,3
33,4,0,4
33,5,0,1
33,5,1,2
33,5,0,3
33,5,1,4
34,1,0,1
34,1,0,2
34,1,1,3
34,1,1,4
34,2,0,1
34,2,0,2
34,2,1,3
34,2,1,4
34,3,0,1
34,3,0,2
34,3,1,3
34,3,1,4
34,4,0,1
34,4,1,2
34,4,0,3
34,4,0,4
34,5,0,1
34,5,0,2
34,5,1,3
34,5,0,4
35,1,0,1
35,1,0,2
35,1,1,3
35,1,0,4
35,2,0,1
35,2,0,2
35,2,1,3
35,2,1,4
35,3,0,1
35,3,0,2
35,3,0,3
35,3,1,4
35,4,0,1
35,4,1,2
35,4,1,3
35,4,0,4
35,5,0,1
35,5,1,2
35,5,1,3
35,5,1,4
36,1,0,1
36,1,0,2
36,1,0,3
36,1,1,4
36,2,0,1
36,2,0,2
36,2,0,3
36,2,1,4
36,3,1,1
36,3,1,2
36,3,1,3
36,3,1,4
36,4,0,1
36,4,0,2
36,4,0,3
36,4,1,4
36,5,0,1
36,5,0,2
36,5,1,3
36,5,1,4
37,1,1,1
37,1,0,2
37,1,0,3
37,1,1,4
37,2,0,1
37,2,1,2
37,2,1,3
37,2,1,4
37,3,0,1
37,3,1,2
37,3,0,3
37,3,1,4
37,4,1,1
37,4,1,2
37,4,0,3
37,4,1,4
37,5,0,1
37,5,0,2
37,5,0,3
37,5,1,4
38,1,0,1
38,1,1,2
38,1,0,3
38,1,1,4
38,2,0,1
38,2,0,2
38,2,0,3
38,2,1,4
38,3,1,1
38,3,1,2
38,3,1,3
38,3,1,4
38,4,0,1
38,4,1,2
38,4,1,3
38,4,1,4
38,5,1,1
38,5,0,2
38,5,0,3
38,5,1,4
39,1,0,1
39,1,0,2
39,1,1,3
39,1,1,4
39,2,0,1
39,2,0,2
39,2,1,3
39,2,1,4
39,3,1,1
39,3,0,2
39,3,0,3
39,3,1,4
39,4,1,1
39,4,1,2
39,4,0,3
39,4,1,4
39,5,0,1
39,5,1,2
39,5,1,3
39,5,1,4
40,1,0,1
40,1,0,2
40,1,0,3
40,1,1,4
40,2,0,1
40,2,0,2
40,2,1,3
40,2,1,4
40,3,0,1
40,3,0,2
40,3,0,3
40,3,1,4
40,4,0,1
40,4,0,2
40,4,0,3
40,4,1,4
40,5,0,1
40,5,0,2
40,5,0,3
40,5,1,4
41,1,0,1
41,1,0,2
41,1,1,3
41,1,1,4
41,2,1,1
41,2,0,2
41,2,1,3
41,2,1,4
41,3,0,1
41,3,0,2
41,3,1,3
41,3,1,4
41,4,0,1
41,4,1,2
41,4,0,3
41,4,1,4
41,5,0,1
41,5,0,2
41,5,1,3
41,5,1,4
42,1,0,1
42,1,0,2
42,1,0,3
42,1,1,4
42,2,0,1
42,2,0,2
42,2,1,3
42,2,1,4
42,3,0,1
42,3,1,2
42,3,0,3
42,3,1,4
42,4,0,1
42,4,0,2
42,4,1,3
42,4,1,4
42,5,0,1
42,5,0,2
42,5,0,3
42,5,1,4
43,1,1,1
43,1,0,2
43,1,1,3
43,1,1,4
43,2,0,1
43,2,0,2
43,2,0,3
43,2,1,4
43,3,0,1
43,3,0,2
43,3,0,3
43,3,1,4
43,4,1,1
43,4,0,2
43,4,1,3
43,4,1,4
43,5,1,1
43,5,0,2
43,5,1,3
43,5,0,4
44,1,0,1
44,1,0,2
44,1,1,3
44,1,1,4
44,2,0,1
44,2,1,2
44,2,1,3
44,2,1,4
44,3,0,1
44,3,1,2
44,3,1,3
44,3,1,4
44,4,0,1
44,4,0,2
44,4,1,3
44,4,1,4
44,5,0,1
44,5,0,2
44,5,0,3
44,5,1,4
45,1,0,1
45,1,0,2
45,1,0,3
45,1,1,4
45,2,0,1
45,2,0,2
45,2,1,3
45,2,1,4
45,3,1,1
45,3,1,2
45,3,0,3
45,3,1,4
45,4,0,1
45,4,1,2
45,4,1,3
45,4,1,4
45,5,0,1
45,5,1,2
45,5,1,3
45,5,1,4
46,1,0,1
46,1,0,2
46,1,1,3
46,1,1,4
46,2,0,1
46,2,0,2
46,2,0,3
46,2,1,4
46,3,0,1
46,3,1,2
46,3,1,3
46,3,0,4
46,4,0,1
46,4,0,2
46,4,0,3
46,4,1,4
46,5,0,1
46,5,0,2
46,5,0,3
46,5,1,4
47,1,0,1
47,1,0,2
47,1,1,3
47,1,1,4
47,2,0,1
47,2,0,2
47,2,1,3
47,2,1,4
47,3,1,1
47,3,1,2
47,3,0,3
47,3,1,4
47,4,1,1
47,4,0,2
47,4,0,3
47,4,1,4
47,5,1,1
47,5,0,2
47,5,0,3
47,5,1,4
48,1,1,1
48,1,0,2
48,1,1,3
48,1,1,4
48,2,1,1
48,2,0,2
48,2,1,3
48,2,1,4
48,3,0,1
48,3,0,2
48,3,0,3
48,3,1,4
48,4,0,1
48,4,0,2
48,4,1,3
48,4,0,4
48,5,0,1
48,5,1,2
48,5,1,3
48,5,1,4
49,1,0,1
49,1,0,2
49,1,0,3
49,1,1,4
49,2,0,1
49,2,0,2
49,2,1,3
49,2,1,4
49,3,0,1
49,3,0,2
49,3,0,3
49,3,1,4
49,4,0,1
49,4,1,2
49,4,1,3
49,4,0,4
49,5,0,1
49,5,0,2
49,5,1,3
49,5,1,4
50,1,0,1
50,1,0,2
50,1,1,3
50,1,1,4
50,2,0,1
50,2,1,2
50,2,1,3
50,2,1,4
50,3,0,1
50,3,0,2
50,3,0,3
50,3,0,4
50,4,0,1
50,4,1,2
50,4,0,3
50,4,1,4
50,5,0,1
50,5,0,2
50,5,0,3
50,5,1,4
